well_content,tech_rep,hom_num,date_assay,treatment,hpe,sod_calc
Hom 1 1:3 R1,R1,1,7/2/24,0,24,2.3053064
Hom 1 1:3 R2,R2,1,7/2/24,0,24,2.179301572
Hom 2 1:3 R1,R1,2,7/2/24,0,24,4.959111878
Hom 2 1:3 R2,R2,2,7/2/24,0,24,3.800807697
Hom 3 1:3 R1,R1,3,7/2/24,0,24,3.495769297
Hom 3 1:3 R2,R2,3,7/2/24,0,24,1.962912387
Hom 7 1:3 R1,R1,7,7/2/24,1,24,8.87802932
Hom 7 1:3 R2,R2,7,7/2/24,1,24,7.851493684
Hom 9 1:3 R1,R1,9,7/2/24,1,24,3.860898276
Hom 9 1:3 R2,R2,9,7/2/24,1,24,1.764545825
Hom 14 1:3 R1,R1,14,7/2/24,100,24,1.870233462
Hom 14 1:3 R2,R2,14,7/2/24,100,24,1.363048043
Hom 15 1:3 R1,R1,15,7/2/24,100,24,3.937349233
Hom 15 1:3 R2,R2,15,7/2/24,100,24,4.946163812
Hom 22 1:3 R1,R1,22,7/2/24,0,96,6.50008272
Hom 22 1:3 R2,R2,22,7/2/24,0,96,7.475897538
Hom 28 1:3 R1,R1,28,7/2/24,1,96,12.39028803
Hom 28 1:3 R2,R2,28,7/2/24,1,96,9.684316424
Hom 29 1:3 R1,R1,29,7/2/24,1,96,13.67549784
Hom 29 1:3 R2,R2,29,7/2/24,1,96,6.875910378
Hom 34 1:3 R1,R1,34,7/2/24,100,96,11.73604149
Hom 34 1:3 R2,R2,34,7/2/24,100,96,10.01256743
Hom 38 1:3 R1,R1,38,7/2/24,0,24,6.694100846
Hom 38 1:3 R2,R2,38,7/2/24,0,24,7.704076032
Hom 42 1:3 R1,R1,42,7/2/24,1,24,16.71421153
Hom 42 1:3 R2,R2,42,7/2/24,1,24,13.37494968
Hom 64 1:3 R1,R1,64,7/2/24,1,24,4.516614079
Hom 64 1:3 R2,R2,64,7/2/24,1,24,5.614820806
Hom 65 1:3 R1,R1,65,7/2/24,1,24,8.677242483
Hom 65 1:3 R2,R2,65,7/2/24,1,24,7.918489944
Hom 68 1:3 R1,R1,68,7/2/24,100,24,5.477085262
Hom 68 1:3 R2,R2,68,7/2/24,100,24,2.591422778
Hom 69 1:3 R1,R1,69,7/2/24,100,24,13.23580972
Hom 69 1:3 R2,R2,69,7/2/24,100,24,14.14827461
Hom 76 1:3 R1,R1,76,7/2/24,0,24,3.815742089
Hom 76 1:3 R2,R2,76,7/2/24,0,24,2.743048258
Hom 78 1:3 R1,R1,78,7/2/24,0,96,19.41279821
Hom 78 1:3 R2,R2,78,7/2/24,0,96,15.32263647
Hom 81 1:3 R1,R1,81,7/2/24,100,96,6.650491223
Hom 81 1:3 R2,R2,81,7/2/24,100,96,6.525623288
Hom 85 1:3 R1,R1,85,7/2/24,0,24,36.85933905
Hom 85 1:3 R2,R2,85,7/2/24,0,24,28.60307557
Hom 89 1:3 R1,R1,89,7/2/24,100,24,5.786195728
Hom 89 1:3 R2,R2,89,7/2/24,100,24,4.904315622
Hom 91 1:3 R1,R1,91,7/2/24,100,96,1.490729926
Hom 91 1:3 R2,R2,91,7/2/24,100,96,1.402815894
Hom 93 1:3 R1,R1,93,7/2/24,100,96,22.50291752
Hom 93 1:3 R2,R2,93,7/2/24,100,96,20.6833958
Hom 95 1:3 R1,R1,95,7/2/24,0,96,7.53476257
Hom 95 1:3 R2,R2,95,7/2/24,0,96,9.77333775
Hom 96 1:3 R1,R1,96,7/2/24,100,96,9.496277411
Hom 96 1:3 R2,R2,96,7/2/24,100,96,14.44730242
Hom 97 1:3 R1,R1,97,7/2/24,0,96,19.45089986
Hom 97 1:3 R2,R2,97,7/2/24,0,96,23.61804365
Hom 98 1:3 R1,R1,98,7/2/24,1,96,5.480666227
Hom 98 1:3 R2,R2,98,7/2/24,1,96,4.528437669
Hom 101 1:3 R1,R1,101,7/2/24,1,96,8.953784938
Hom 101 1:3 R2,R2,101,7/2/24,1,96,12.80188827
Hom 10 1:3 R1,R1,10,7/2/24,10,24,15.13353197
Hom 10 1:3 R2,R2,11,7/2/24,10,24,14.84938862
Hom 11 1:3 R1,R1,11,7/2/24,10,24,2.732312271
Hom 11 1:3 R2,R2,11,7/2/24,10,24,3.027576957
Hom 12 1:3 R1,R1,12,7/2/24,10,24,10.99351
Hom 12 1:3 R2,R2,12,7/2/24,10,24,13.40996262
Hom 44 1:3 R1,R1,44,7/2/24,10,24,14.87853363
Hom 44 1:3 R2,R2,44,7/2/24,10,24,11.73604149
Hom 39 1:3 R1,R1,39,7/2/24,10,24,7.13690319
Hom 39 1:3 R2,R2,39,7/2/24,10,24,13.15818056
Hom 30 1:3 R1,R1,30,7/2/24,10,96,20.03148126
Hom 30 1:3 R2,R2,30,7/2/24,10,96,20.57552957
Hom 31 1:3 R1,R1,31,7/2/24,10,96,16.19798414
Hom 31 1:3 R2,R2,31,7/2/24,10,96,16.68147068
Hom 32 1:3 R1,R1,32,7/2/24,10,96,20.84625634
Hom 32 1:3 R2,R2,32,7/2/24,10,96,19.65537525
Hom 57 1:3 R1,R1,57,7/2/24,10,96,5.782415136
Hom 57 1:3 R2,R2,57,7/2/24,10,96,8.160177192
Hom 58 1:3 R1,R1,58,7/2/24,10,96,27.11045585
Hom 58 1:3 R2,R2,58,7/2/24,10,96,8.762731869
Hom 92 1:3 R1,R1,92,7/2/24,10,96,NA
Hom 92 1:3 R2,R2,92,7/2/24,10,96,NA
Hom 37 1:3 R1,R1,37,7/2/24,0,24,NA
Hom 37 1:3 R2,R2,37,7/2/24,0,24,NA
Hom 8 1:3 R1,R1,8,6/26/24,1,24,0.3867947866
Hom 8 1:3 R2,R2,8,6/26/24,1,24,0.5876989905
Hom 13 1:3 R1,R1,13,6/26/24,100,24,0.4209975902
Hom 13 1:3 R2,R2,13,6/26/24,100,24,0.5827847746
Hom 21 1:3 R1,R1,21,6/26/24,0,96,0.1260300335
Hom 21 1:3 R2,R2,21,6/26/24,0,96,0.1941403417
Hom 23 1:3 R1,R1,23,6/26/24,0,96,0.1723448375
Hom 23 1:3 R2,R2,23,6/26/24,0,96,0.2127641684
Hom 33 1:3 R1,R1,33,6/26/24,100,96,0.3534768338
Hom 33 1:3 R2,R2,33,6/26/24,100,96,0.6054584189
Hom 35 1:3 R1,R1,35,6/26/24,100,96,0.5739548724
Hom 35 1:3 R2,R2,35,6/26/24,100,96,0.342846765
Hom 43 1:3 R1,R1,43,6/26/24,1,24,0.6625276045
Hom 43 1:3 R2,R2,43,6/26/24,1,24,0.7283041233
Hom 46 1:3 R1,R1,46,6/26/24,100,24,0.5495167872
Hom 46 1:3 R2,R2,46,6/26/24,100,24,0.4255209285
Hom 51 1:3 R1,R1,51,6/26/24,0,96,0.9499103081
Hom 51 1:3 R2,R2,51,6/26/24,0,96,1.144390099
Hom 55 1:3 R1,R1,55,6/26/24,1,96,1.304956283
Hom 55 1:3 R2,R2,55,6/26/24,1,96,1.564942262
Hom 59 1:3 R1,R1,59,6/26/24,100,96,0.750312439
Hom 59 1:3 R2,R2,59,6/26/24,100,96,0.9719149795
Hom 60 1:3 R1,R1,60,6/26/24,0,24,0.2872015866
Hom 60 1:3 R2,R2,60,6/26/24,0,24,0.3876815912
Hom 61 1:3 R1,R1,61,6/26/24,0,24,0.6994264887
Hom 61 1:3 R2,R2,61,6/26/24,0,24,0.2185253265
Hom 70 1:3 R1,R1,70,6/26/24,100,24,0.2442890855
Hom 70 1:3 R2,R2,70,6/26/24,100,24,0.3444206571
Hom 27 1:3 R1,R1,27,6/26/24,1,96,0.4731540406
Hom 27 1:3 R2,R2,27,6/26/24,1,96,0.8601707589
Hom 56 1:3 R1,R1,56,6/26/24,1,96,1.387131912
Hom 56 1:3 R2,R2,56,6/26/24,1,96,1.443301069